20130722:195000	20.47	20.47	20.47	20.47	4	20.47
20130719:093700	19.33	19.34	19.33	19.34	4	19.34
20130717:221100	19.34	19.34	19.33	19.34	4	19.34
20130716:115500	19.95	19.95	19.95	19.95	4	19.95
20130715:010500	19.91	19.96	19.91	19.96	4	19.96
20130711:041200	19.87	19.88	19.87	19.88	4	19.88
20130709:203900	19.26	19.26	19.26	19.26	4	19.26
20130708:103900	19.09	19.09	19.07	19.07	4	19.07
20130705:015500	19.36	19.36	19.36	19.36	4	19.36
20130703:121500	19.80	19.81	19.80	19.81	4	19.81
20130702:054400	19.65	19.65	19.65	19.65	4	19.65
20130701:003900	19.70	19.70	19.69	19.69	4	19.69
20130627:192400	18.56	18.56	18.54	18.55	4	18.55
20130626:153800	18.66	18.68	18.65	18.68	4	18.68
20130625:101900	19.71	19.71	19.69	19.69	4	19.69
20130624:050000	19.74	19.75	19.74	19.74	4	19.74
20130620:232200	19.76	19.76	19.75	19.75	4	19.75
20130619:181500	21.80	21.80	21.75	21.75	4	21.75
20130618:055900	21.80	21.80	21.79	21.80	4	21.80
20130614:132000	22.04	22.04	22.02	22.03	4	22.03
20130613:044000	21.82	21.83	21.82	21.82	4	21.82
20130611:152000	21.68	21.69	21.68	21.69	4	21.69
20130610:075500	21.55	21.55	21.54	21.55	4	21.55
20130606:224200	22.61	22.61	22.61	22.61	4	22.61
20130605:130900	22.62	22.62	22.60	22.60	4	22.60
20130604:023600	22.66	22.66	22.66	22.66	4	22.66
20130531:151200	22.26	22.27	22.26	22.27	4	22.27
20130530:082900	22.67	22.67	22.67	22.67	4	22.67
20130528:221000	22.32	22.32	22.31	22.31	4	22.31
20130527:082400	22.65	22.65	22.65	22.65	4	22.65
20130523:201100	22.59	22.59	22.59	22.59	4	22.59
20130522:164400	22.53	22.54	22.53	22.53	4	22.53
20130521:111200	22.40	22.40	22.40	22.40	4	22.40
20130520:073700	21.48	21.48	21.46	21.47	4	21.47
20130517:024000	22.63	22.64	22.63	22.64	4	22.64
20130515:204000	22.60	22.60	22.60	22.60	4	22.60
20130514:135800	23.55	23.56	23.55	23.56	4	23.56
20130513:054600	23.70	23.70	23.67	23.68	4	23.68
20130509:234400	23.62	23.63	23.62	23.63	4	23.63
20130508:142300	23.88	23.89	23.88	23.89	4	23.89
20130507:071500	23.59	23.60	23.59	23.60	4	23.60
20130503:193200	24.07	24.07	24.07	24.07	4	24.07
20130502:132000	24.09	24.13	24.09	24.13	4	24.13
20130501:074500	24.18	24.18	24.18	24.18	4	24.18
20130429:201800	24.47	24.47	24.47	24.47	4	24.47
20130426:122400	23.98	23.98	23.95	23.95	4	23.95
20130425:071700	23.27	23.28	23.26	23.26	4	23.26
20130424:011900	23.11	23.14	23.11	23.14	4	23.14
20130422:190000	23.39	23.40	23.39	23.40	4	23.40
20130419:134800	23.32	23.33	23.32	23.33	4	23.33
20130418:094800	23.51	23.51	23.49	23.50	4	23.50
20130417:071600	23.45	23.46	23.45	23.46	4	23.46
20130416:052400	23.07	23.08	23.07	23.08	4	23.08
20130415:043200	24.47	24.48	24.47	24.48	4	24.48
20130411:200600	27.60	27.62	27.60	27.62	4	27.62
20130410:130800	27.72	27.72	27.71	27.72	4	27.72
20130409:015800	27.30	27.31	27.30	27.31	4	27.31
20130405:130500	27.04	27.04	27.02	27.02	4	27.02
20130404:060000	26.93	26.93	26.92	26.93	4	26.93
20130402:224600	27.26	27.26	27.25	27.25	4	27.25
20130401:103600	28.05	28.05	28.05	28.05	4	28.05
20130328:072700	28.69	28.69	28.68	28.68	4	28.68
20130326:171200	28.64	28.64	28.64	28.64	4	28.64
20130325:054400	28.82	28.83	28.82	28.83	4	28.83
20130321:143300	29.22	29.22	29.20	29.21	4	29.21
20130320:011400	28.87	28.87	28.86	28.87	4	28.87
20130318:124400	29.00	29.00	29.00	29.00	4	29.00
20130315:024600	28.83	28.83	28.83	28.83	4	28.83
20130313:144600	28.87	28.87	28.86	28.86	4	28.86
20130312:022800	28.95	28.96	28.95	28.96	4	28.96
20130308:140600	28.48	28.49	28.46	28.46	4	28.46
20130307:035100	28.93	28.94	28.93	28.94	4	28.94
20130305:173500	28.60	28.60	28.60	28.60	4	28.60
20130304:100800	28.73	28.73	28.72	28.72	4	28.72
20130301:025400	28.58	28.58	28.57	28.58	4	28.58
20130227:182600	28.96	28.97	28.96	28.97	4	28.97
20130226:114500	28.81	28.81	28.80	28.81	4	28.81
20130225:054300	28.84	28.84	28.83	28.83	4	28.83
20130221:200900	28.60	28.60	28.60	28.60	4	28.60
20130220:160900	28.55	28.55	28.53	28.53	4	28.53
20130219:084800	30.00	30.00	29.98	29.99	4	29.99
20130215:175000	29.79	29.79	29.78	29.79	4	29.79
20130214:111000	30.78	30.78	30.77	30.78	4	30.78
20130212:201000	31.05	31.05	31.05	31.05	4	31.05
20130211:130900	31.16	31.16	31.16	31.16	4	31.16
20130207:223600	31.45	31.45	31.45	31.45	4	31.45
20130206:133100	31.78	31.78	31.76	31.78	4	31.78
20130205:030500	31.68	31.68	31.68	31.68	4	31.68
20130201:152000	31.78	31.79	31.78	31.78	4	31.78
20130131:061000	32.08	32.08	32.08	32.08	4	32.08
20130129:181600	31.13	31.13	31.12	31.13	4	31.13
20130128:093300	31.01	31.01	30.99	30.99	4	30.99
20130124:231300	31.66	31.67	31.66	31.67	4	31.67
20130123:135900	32.34	32.35	32.34	32.35	4	32.35
20130122:020100	31.93	31.93	31.93	31.93	4	31.93
20130118:113700	31.81	31.81	31.79	31.79	4	31.79
20130117:025200	31.38	31.38	31.38	31.38	4	31.38
20130115:171100	31.27	31.28	31.27	31.28	4	31.28
20130114:113100	30.73	30.73	30.73	30.73	4	30.73
20130110:215200	30.81	30.82	30.81	30.82	4	30.82
20130109:135600	30.38	30.38	30.38	30.38	4	30.38
20130108:043100	30.11	30.11	30.10	30.10	4	30.10
20130104:184300	29.92	29.93	29.92	29.93	4	29.93
20130103:141900	30.77	30.78	30.77	30.78	4	30.78
20130102:051800	30.53	30.53	30.53	30.53	4	30.53
20121231:013400	30.20	30.20	30.19	30.20	4	30.20
20121227:113500	29.90	29.90	29.88	29.88	4	29.88
20121224:150600	30.08	30.09	30.08	30.09	4	30.09
20121221:060900	29.81	29.81	29.81	29.81	4	29.81
20121219:203800	31.12	31.13	31.12	31.13	4	31.13
20121218:135600	32.35	32.35	32.35	32.35	4	32.35
20121217:020300	32.36	32.37	32.36	32.36	4	32.36
20121213:164000	32.51	32.52	32.50	32.51	4	32.51
20121212:112500	33.08	33.10	33.08	33.10	4	33.10
20121210:203800	33.23	33.23	33.22	33.22	4	33.22
20121207:102200	32.91	32.91	32.90	32.90	4	32.90
20121206:015900	32.74	32.75	32.74	32.75	4	32.75
20121204:180800	32.73	32.74	32.73	32.73	4	32.73
20121203:121300	33.44	33.45	33.44	33.45	4	33.45
20121130:040900	34.15	34.15	34.14	34.14	4	34.14
20121128:170700	33.40	33.42	33.40	33.41	4	33.41
20121127:091700	34.11	34.11	34.11	34.11	4	34.11
20121123:190400	34.10	34.10	34.10	34.10	4	34.10
20121122:043800	33.34	33.34	33.33	33.33	4	33.33
20121120:181000	32.94	32.94	32.93	32.93	4	32.93
20121119:105800	32.64	32.64	32.64	32.64	4	32.64
20121116:024300	32.49	32.49	32.49	32.49	4	32.49
20121114:191300	32.75	32.75	32.75	32.75	4	32.75
20121113:125300	32.58	32.58	32.58	32.58	4	32.58
20121112:054500	32.67	32.68	32.67	32.68	4	32.68
20121108:210100	32.37	32.37	32.36	32.36	4	32.36
20121107:150800	31.70	31.72	31.70	31.71	4	31.71
20121106:110400	31.29	31.29	31.29	31.29	4	31.29
20121105:032400	30.90	30.90	30.89	30.89	4	30.89
20121101:175000	32.23	32.23	32.23	32.23	4	32.23
20121031:092900	32.11	32.11	32.11	32.11	4	32.11
20121029:214500	31.76	31.76	31.76	31.76	4	31.76
20121026:102500	31.70	31.71	31.70	31.70	4	31.70
20121025:034000	31.86	31.86	31.86	31.86	4	31.86
20121023:185900	31.59	31.59	31.59	31.59	4	31.59
20121022:132400	32.13	32.14	32.13	32.14	4	32.14
20121019:063100	32.62	32.62	32.62	32.62	4	32.62
20121017:171900	33.15	33.15	33.15	33.15	4	33.15
20121016:093800	32.73	32.74	32.73	32.74	4	32.74
20121015:003700	33.15	33.16	33.15	33.15	4	33.15
20121011:144400	34.21	34.22	34.21	34.22	4	34.22
20121010:085900	33.85	33.85	33.85	33.85	4	33.85
20121008:231700	34.00	34.00	34.00	34.00	4	34.00
20121005:140600	34.82	34.84	34.82	34.82	4	34.82
20121004:051300	34.77	34.77	34.77	34.77	4	34.77
20121002:172300	34.57	34.57	34.51	34.54	4	34.54
20121001:115500	34.30	34.30	34.30	34.30	4	34.30
20120928:041300	34.75	34.75	34.75	34.75	4	34.75
20120926:192500	33.94	33.95	33.94	33.94	4	33.94
20120925:134800	34.22	34.23	34.21	34.22	4	34.22
20120924:082200	33.81	33.81	33.77	33.77	4	33.77
20120921:020000	34.74	34.75	34.74	34.75	4	34.75
20120919:184700	34.59	34.59	34.59	34.59	4	34.59
20120918:134700	34.55	34.56	34.52	34.56	4	34.56
20120917:083100	34.49	34.50	34.49	34.50	4	34.50
20120914:025300	34.62	34.62	34.62	34.62	4	34.62
20120912:193100	33.23	33.23	33.22	33.22	4	33.22
20120911:134100	33.69	33.69	33.69	33.69	4	33.69
20120910:080400	33.66	33.66	33.65	33.65	4	33.65
20120906:230300	32.61	32.61	32.61	32.61	4	32.61
20120905:142100	32.19	32.19	32.18	32.18	4	32.18
20120904:054900	32.14	32.14	32.13	32.13	4	32.13
20120831:150900	31.04	31.06	31.04	31.05	4	31.05
20120830:054700	30.74	30.74	30.74	30.74	4	30.74
20120828:171600	30.86	30.86	30.85	30.85	4	30.85
20120827:094800	30.80	30.81	30.80	30.81	4	30.81
20120824:005300	30.49	30.49	30.49	30.49	4	30.49
20120822:154200	29.46	29.48	29.46	29.47	4	29.47
20120821:050900	28.75	28.75	28.74	28.75	4	28.75
20120817:122900	28.16	28.20	28.16	28.20	4	28.20
20120815:172100	27.83	27.84	27.83	27.84	4	27.84
20120814:070900	27.92	27.93	27.92	27.93	4	27.93
20120810:155500	28.11	28.11	28.11	28.11	4	28.11
20120809:041700	28.12	28.12	28.12	28.12	4	28.12
20120807:164100	28.12	28.13	28.12	28.12	4	28.12
20120806:070600	27.66	27.66	27.66	27.66	4	27.66
20120802:163200	27.04	27.04	27.00	27.00	4	27.00
20120801:094000	27.91	27.91	27.91	27.91	4	27.91
20120730:212000	28.18	28.18	28.18	28.18	4	28.18
20120727:114900	27.74	27.74	27.71	27.71	4	27.71
20120726:042900	27.30	27.30	27.30	27.30	4	27.30
20120724:203200	26.98	26.98	26.94	26.94	4	26.94
20120723:135000	26.80	26.82	26.80	26.80	4	26.80
20120720:044000	27.20	27.20	27.20	27.20	4	27.20
20120718:164000	27.12	27.13	27.12	27.12	4	27.12
20120717:090100	27.52	27.53	27.52	27.53	4	27.53
20120713:192800	27.32	27.32	27.32	27.32	4	27.32
20120712:130800	26.61	26.62	26.61	26.61	4	26.61
20120711:072500	27.05	27.05	27.04	27.05	4	27.05
20120709:222000	27.33	27.34	27.31	27.31	4	27.31
20120706:130600	27.19	27.23	27.18	27.22	4	27.22
20120705:064800	28.16	28.17	28.16	28.17	4	28.17
20120703:172100	28.32	28.32	28.31	28.31	4	28.31
20120702:104900	27.31	27.32	27.31	27.32	4	27.32
20120629:034700	26.77	26.78	26.76	26.76	4	26.76
20120627:192900	26.92	26.92	26.91	26.91	4	26.91
20120626:123200	27.27	27.28	27.26	27.27	4	27.27
20120625:061000	26.86	26.86	26.86	26.86	4	26.86
20120621:230200	26.92	26.93	26.92	26.92	4	26.92
20120620:174000	28.30	28.31	28.29	28.29	4	28.29
20120619:104700	28.81	28.82	28.81	28.82	4	28.82
20120618:044800	28.63	28.64	28.63	28.64	4	28.64
20120614:183500	28.48	28.48	28.46	28.46	4	28.46
20120613:125400	28.93	28.93	28.90	28.92	4	28.92
20120612:075700	28.45	28.46	28.45	28.46	4	28.46
20120611:011700	28.90	28.92	28.90	28.92	4	28.92
20120607:190400	28.59	28.60	28.59	28.60	4	28.60
20120606:141600	29.80	29.81	29.77	29.78	4	29.78
20120605:085400	28.14	28.15	28.14	28.15	4	28.15
20120604:041200	28.40	28.40	28.40	28.40	4	28.40
20120531:231200	27.70	27.71	27.70	27.71	4	27.71
20120530:181200	28.05	28.06	28.05	28.06	4	28.06
20120529:144200	28.54	28.55	28.54	28.55	4	28.55
20120528:073000	28.63	28.63	28.63	28.63	4	28.63
20120525:013900	28.08	28.08	28.08	28.08	4	28.08
20120523:205600	27.79	27.79	27.78	27.78	4	27.78
20120522:174800	28.23	28.25	28.23	28.25	4	28.25
20120521:121100	28.36	28.36	28.34	28.34	4	28.34
20120518:070000	27.99	28.00	27.98	27.98	4	27.98
20120517:024100	27.51	27.51	27.51	27.51	4	27.51
20120515:220300	27.69	27.69	27.68	27.68	4	27.68
20120514:153800	28.38	28.39	28.38	28.39	4	28.39
20120511:083700	28.61	28.62	28.61	28.62	4	28.62
20120510:000900	29.16	29.16	29.16	29.16	4	29.16
20120508:165800	29.27	29.27	29.27	29.27	4	29.27
20120507:074000	30.17	30.17	30.16	30.17	4	30.17
20120503:181800	30.11	30.12	30.11	30.12	4	30.12
20120502:103100	30.73	30.73	30.71	30.71	4	30.71
20120430:205500	31.00	31.00	31.00	31.00	4	31.00
20120427:091700	31.11	31.11	31.11	31.11	4	31.11
20120425:231300	30.69	30.69	30.69	30.69	4	30.69
20120424:125100	30.91	30.92	30.91	30.92	4	30.92
20120423:044200	31.59	31.59	31.59	31.59	4	31.59
20120419:141400	31.77	31.79	31.76	31.78	4	31.78
20120418:052800	31.78	31.78	31.78	31.78	4	31.78
20120416:175600	31.49	31.53	31.49	31.53	4	31.53
20120413:114800	32.28	32.28	32.28	32.28	4	32.28
20120412:032200	31.58	31.58	31.58	31.58	4	31.58
20120410:192000	31.70	31.70	31.69	31.70	4	31.70
20120409:123200	31.76	31.76	31.75	31.76	4	31.76
20120405:104900	31.38	31.39	31.38	31.39	4	31.39
20120404:062100	32.37	32.37	32.36	32.37	4	32.37
20120402:225100	32.97	32.97	32.97	32.97	4	32.97
20120330:144800	32.30	32.31	32.30	32.31	4	32.31
20120329:074800	32.03	32.04	32.03	32.04	4	32.04
20120328:000700	32.58	32.59	32.58	32.59	4	32.59
20120326:143400	32.68	32.68	32.67	32.68	4	32.68
20120323:080600	31.51	31.51	31.47	31.47	4	31.47
20120322:025100	32.13	32.13	32.12	32.12	4	32.12
20120320:205300	32.12	32.12	32.12	32.12	4	32.12
20120319:145500	32.76	32.76	32.76	32.76	4	32.76
20120316:075800	32.68	32.68	32.66	32.67	4	32.67
20120315:040100	32.15	32.15	32.14	32.14	4	32.14
20120314:004800	33.37	33.37	33.37	33.37	4	33.37
20120312:181000	33.47	33.49	33.47	33.49	4	33.49
20120309:134100	33.74	33.75	33.66	33.67	4	33.67
20120308:093200	34.00	34.01	34.00	34.00	4	34.00
20120307:043900	32.88	32.88	32.88	32.88	4	32.88
20120306:001800	34.05	34.06	34.05	34.06	4	34.06
20120302:181900	34.59	34.62	34.58	34.62	4	34.62
20120301:144200	34.83	34.83	34.78	34.78	4	34.78
20120229:123000	37.15	37.15	37.12	37.12	4	37.12
20120228:073200	35.51	35.51	35.49	35.50	4	35.50
20120224:204100	35.38	35.38	35.37	35.37	4	35.37
20120223:162700	35.17	35.22	35.17	35.22	4	35.22
20120222:120800	34.05	34.05	34.04	34.04	4	34.04
20120221:064800	33.82	33.82	33.81	33.82	4	33.82
20120217:180500	33.17	33.17	33.17	33.17	4	33.17
20120216:130800	33.06	33.07	33.06	33.06	4	33.06
20120215:081200	33.74	33.75	33.74	33.75	4	33.75
20120214:013500	33.55	33.55	33.54	33.54	4	33.54
20120210:173400	33.54	33.55	33.54	33.55	4	33.55
20120209:140500	33.98	34.01	33.97	34.01	4	34.01
20120208:095200	34.44	34.44	34.40	34.40	4	34.40
20120207:050300	33.57	33.57	33.56	33.56	4	33.56
20120205:233000	33.65	33.65	33.65	33.65	4	33.65
20120202:170400	34.12	34.12	34.11	34.12	4	34.12
20120201:125900	33.80	33.81	33.79	33.81	4	33.81
20120131:081800	33.83	33.83	33.83	33.83	4	33.83
20120130:033200	33.57	33.58	33.57	33.57	4	33.57
20120126:204500	33.39	33.39	33.39	33.39	4	33.39
20120125:174400	32.51	32.51	32.49	32.50	4	32.50
20120124:121400	31.98	31.99	31.98	31.99	4	31.99
20120123:071000	32.22	32.22	32.22	32.22	4	32.22
20120120:010000	30.59	30.59	30.59	30.59	4	30.59
20120118:174500	30.55	30.57	30.55	30.56	4	30.56
20120117:125300	30.42	30.43	30.42	30.43	4	30.43
20120116:021800	29.70	29.71	29.68	29.68	4	29.68
20120112:194400	30.03	30.03	30.03	30.03	4	30.03
20120111:142900	29.70	29.72	29.70	29.72	4	29.72
20120110:082600	29.16	29.19	29.16	29.18	4	29.18
20120109:023200	28.73	28.74	28.73	28.74	4	28.74
20120105:185300	29.39	29.40	29.39	29.39	4	29.39
20120104:150800	29.43	29.43	29.41	29.41	4	29.41
20120103:113200	28.91	28.93	28.91	28.92	4	28.92
20111230:085700	27.56	27.59	27.56	27.59	4	27.59
20111229:052500	26.85	26.85	26.82	26.82	4	26.82
20111227:215200	28.67	28.67	28.67	28.67	4	28.67
20111223:144100	29.28	29.29	29.24	29.24	4	29.24
20111222:055300	29.08	29.08	29.03	29.03	4	29.03
20111220:213300	29.49	29.49	29.49	29.49	4	29.49
20111219:160600	28.84	28.86	28.84	28.85	4	28.85
20111216:121000	29.71	29.71	29.70	29.70	4	29.70
20111215:091200	28.89	28.89	28.88	28.88	4	28.88
20111214:064600	30.88	30.88	30.88	30.88	4	30.88
20111213:023100	31.06	31.06	31.05	31.06	4	31.06
20111209:200000	32.24	32.24	32.23	32.24	4	32.24
20111208:165700	31.72	31.73	31.71	31.73	4	31.73
20111207:114100	32.51	32.52	32.51	32.52	4	32.52
20111206:070400	31.98	31.98	31.98	31.98	4	31.98
20111205:021900	32.75	32.76	32.75	32.76	4	32.76
20111201:191000	32.78	32.78	32.77	32.77	4	32.77
20111130:143800	32.40	32.44	32.40	32.44	4	32.44
20111129:104700	32.06	32.06	32.05	32.06	4	32.06
20111128:063400	31.66	31.66	31.66	31.66	4	31.66
20111124:223200	31.82	31.82	31.82	31.82	4	31.82
20111123:150100	31.48	31.50	31.45	31.46	4	31.46
20111122:122300	31.76	31.77	31.76	31.77	4	31.77
20111121:095700	31.36	31.36	31.35	31.36	4	31.36
20111118:062500	31.49	31.49	31.48	31.48	4	31.48
20111117:040300	33.82	33.82	33.80	33.82	4	33.82
20111116:015100	34.27	34.28	34.27	34.28	4	34.28
20111114:195100	34.12	34.13	34.12	34.12	4	34.12
20111111:151500	34.41	34.41	34.39	34.39	4	34.39
20111110:123000	33.79	33.79	33.78	33.79	4	33.79
20111109:103500	34.65	34.65	34.63	34.63	4	34.63
20111108:073600	34.68	34.68	34.67	34.68	4	34.68
20111107:022100	34.33	34.34	34.33	34.34	4	34.34
20111103:204600	34.50	34.50	34.50	34.50	4	34.50
20111102:173300	33.97	33.97	33.92	33.94	4	33.94
20111101:152900	33.21	33.21	33.17	33.17	4	33.17
20111031:121700	34.26	34.26	34.24	34.24	4	34.24
20111028:082700	35.23	35.23	35.22	35.23	4	35.23
20111027:052500	33.52	33.52	33.52	33.52	4	33.52
20111026:022600	33.17	33.17	33.16	33.16	4	33.16
20111024:233000	31.56	31.58	31.56	31.58	4	31.58
20111021:181000	31.24	31.24	31.24	31.24	4	31.24
20111020:155300	30.34	30.37	30.34	30.35	4	30.35
20111019:140700	31.61	31.61	31.58	31.61	4	31.61
20111018:122500	30.71	30.72	30.71	30.72	4	30.72
20111017:091700	32.51	32.53	32.51	32.53	4	32.53
20111014:045200	31.68	31.68	31.68	31.68	4	31.68
20111013:005300	32.74	32.74	32.74	32.74	4	32.74
20111011:194400	32.20	32.22	32.20	32.21	4	32.21
20111010:165500	32.04	32.04	32.03	32.04	4	32.04
20111007:140000	32.05	32.05	32.03	32.05	4	32.05
20111006:112200	31.30	31.39	31.30	31.38	4	31.38
20111005:084800	29.10	29.10	29.07	29.08	4	29.08
20111004:071900	31.07	31.07	31.06	31.07	4	31.07
20111003:052900	30.48	30.49	30.44	30.44	4	30.44
20110930:025000	30.87	30.88	30.86	30.88	4	30.88
20110929:010300	29.45	29.54	29.45	29.53	4	29.53
20110927:235200	31.86	31.86	31.86	31.86	4	31.86
20110926:220200	30.60	30.60	30.59	30.60	4	30.60
20110923:192100	30.53	30.59	30.53	30.56	4	30.56
20110922:174300	36.45	36.46	36.44	36.44	4	36.44
20110921:153100	40.23	40.27	40.22	40.27	4	40.27
20110920:115300	39.49	39.49	39.46	39.46	4	39.46
20110919:084500	40.32	40.32	40.32	40.32	4	40.32
20110916:045900	39.40	39.40	39.40	39.40	4	39.40
20110915:012700	40.57	40.58	40.53	40.55	4	40.55
20110913:192500	41.01	41.01	41.01	41.01	4	41.01
20110912:164400	40.35	40.37	40.34	40.37	4	40.37
20110909:131300	41.70	41.74	41.67	41.74	4	41.74
20110908:094300	41.69	41.70	41.69	41.70	4	41.70
20110907:065000	41.54	41.54	41.52	41.52	4	41.52
20110906:034700	43.07	43.07	43.07	43.07	4	43.07
20110902:174200	43.04	43.04	43.02	43.02	4	43.02
20110901:123500	41.68	41.68	41.66	41.66	4	41.66
20110831:072900	41.37	41.37	41.37	41.37	4	41.37
20110830:012300	40.86	40.87	40.86	40.87	4	40.87
20110828:223000	41.66	41.66	41.65	41.65	4	41.65
20110825:182400	40.75	40.75	40.74	40.75	4	40.75
20110824:171900	39.38	39.38	39.32	39.37	4	39.37
20110823:153900	43.09	43.09	43.07	43.07	4	43.07
20110822:140300	43.31	43.33	43.31	43.33	4	43.33
20110819:112300	42.35	42.39	42.35	42.39	4	42.39
20110818:071800	40.12	40.15	40.12	40.15	4	40.15
20110817:021400	39.85	39.85	39.85	39.85	4	39.85
20110815:191300	39.58	39.59	39.58	39.59	4	39.59
20110812:142700	38.70	38.72	38.68	38.68	4	38.68
20110811:114500	39.19	39.19	39.17	39.17	4	39.17
20110810:102000	38.12	38.12	38.12	38.12	4	38.12
20110809:084100	38.32	38.38	38.32	38.37	4	38.37
20110808:072500	39.70	39.70	39.66	39.69	4	39.69
20110805:050600	39.13	39.15	39.13	39.15	4	39.15
20110804:031800	41.85	41.85	41.85	41.85	4	41.85
20110802:233500	40.65	40.65	40.64	40.64	4	40.64
20110801:182700	39.31	39.33	39.31	39.32	4	39.32
20110729:135800	40.19	40.19	40.12	40.14	4	40.14
20110728:095200	40.29	40.32	40.29	40.32	4	40.32
20110727:054300	40.94	40.95	40.94	40.95	4	40.95
20110726:012000	40.26	40.28	40.26	40.28	4	40.28
20110722:194900	40.09	40.09	40.08	40.08	4	40.08
20110721:162700	39.60	39.60	39.57	39.57	4	39.57
20110720:140200	38.53	38.53	38.49	38.52	4	38.52
20110719:114400	40.18	40.20	40.18	40.20	4	40.20
20110718:084000	40.13	40.13	40.10	40.10	4	40.10
20110715:044800	38.45	38.49	38.45	38.49	4	38.49
20110714:012700	38.32	38.32	38.32	38.32	4	38.32
20110712:195600	36.03	36.03	36.03	36.03	4	36.03
20110711:163000	36.02	36.02	35.99	36.00	4	36.00
20110708:101200	36.12	36.12	36.11	36.11	4	36.11
20110707:031400	36.11	36.11	36.11	36.11	4	36.11
20110705:194800	35.52	35.52	35.51	35.52	4	35.52
20110704:082000	34.01	34.01	34.00	34.01	4	34.01
20110630:212500	34.69	34.69	34.69	34.69	4	34.69
20110629:145100	34.18	34.19	34.18	34.19	4	34.19
20110628:090000	33.96	33.97	33.96	33.96	4	33.96
20110627:024700	34.06	34.07	34.06	34.07	4	34.07
20110623:210600	35.25	35.25	35.25	35.25	4	35.25
20110622:170900	36.63	36.64	36.63	36.64	4	36.64
20110621:114500	36.17	36.17	36.17	36.17	4	36.17
20110620:074100	35.61	35.62	35.60	35.60	4	35.60
20110617:020800	35.52	35.54	35.52	35.53	4	35.53
20110615:192200	35.56	35.57	35.56	35.57	4	35.57
20110614:155200	34.85	34.87	34.83	34.87	4	34.87
20110613:130800	35.75	35.77	35.75	35.77	4	35.77
20110610:093400	37.42	37.42	37.41	37.41	4	37.41
20110609:054900	36.65	36.65	36.65	36.65	4	36.65
20110608:004600	36.92	36.92	36.92	36.92	4	36.92
20110606:190500	36.77	36.77	36.73	36.73	4	36.73
20110603:145600	35.86	35.88	35.86	35.87	4	35.87
20110602:115900	36.89	36.89	36.84	36.84	4	36.84
20110601:100200	38.10	38.10	38.10	38.10	4	38.10
20110531:065100	38.22	38.22	38.21	38.21	4	38.21
20110527:193500	37.92	37.93	37.92	37.92	4	37.92
20110526:174000	37.29	37.29	37.28	37.29	4	37.29
20110525:152500	37.68	37.68	37.60	37.60	4	37.60
20110524:131100	35.95	35.97	35.93	35.93	4	35.93
20110523:104700	34.71	34.73	34.71	34.73	4	34.73
20110520:080500	35.51	35.52	35.48	35.49	4	35.49
20110519:053000	35.35	35.35	35.34	35.35	4	35.35
20110518:030500	34.20	34.21	34.20	34.21	4	34.21
20110517:013000	33.93	33.94	33.93	33.94	4	33.94
20110516:002200	35.23	35.24	35.15	35.15	4	35.15
20110512:220300	34.63	34.64	34.63	34.64	4	34.64
20110511:202300	35.28	35.29	35.28	35.29	4	35.29
20110510:184500	38.69	38.70	38.69	38.70	4	38.70
20110509:171500	37.41	37.41	37.35	37.35	4	37.35
20110506:143600	35.95	35.99	35.93	35.96	4	35.96
20110505:134400	37.40	37.58	37.40	37.55	4	37.55
20110504:113900	40.85	40.85	40.85	40.85	4	40.85
20110503:101200	44.40	44.44	44.40	44.44	4	44.44
20110502:092200	45.23	45.32	45.22	45.32	4	45.32
20110429:065500	48.32	48.32	48.31	48.31	4	48.31
20110428:053000	47.83	47.88	47.83	47.86	4	47.86
20110427:041300	45.98	45.98	45.96	45.96	4	45.96
20110426:030500	45.27	45.33	45.27	45.33	4	45.33
20110425:014400	47.79	47.79	47.77	47.77	4	47.77
20110421:035300	45.59	45.60	45.58	45.60	4	45.60
20110420:010400	43.95	43.96	43.95	43.96	4	43.96
20110418:221000	43.19	43.22	43.19	43.22	4	43.22
20110415:170000	42.63	42.63	42.61	42.62	4	42.62
20110414:140900	41.26	41.29	41.24	41.26	4	41.26
20110413:110800	40.25	40.25	40.25	40.25	4	40.25
20110412:073900	40.21	40.24	40.21	40.24	4	40.24
20110411:044600	41.68	41.69	41.68	41.68	4	41.68
20110407:221200	39.61	39.62	39.61	39.62	4	39.62
20110406:153300	39.53	39.53	39.51	39.51	4	39.51
20110405:104600	38.34	38.34	38.33	38.34	4	38.34
20110404:032700	38.05	38.05	38.05	38.05	4	38.05
20110331:182900	37.68	37.71	37.68	37.71	4	37.71
20110330:133400	37.54	37.56	37.54	37.56	4	37.56
20110329:084600	36.77	36.77	36.76	36.76	4	36.76
20110328:035600	37.15	37.16	37.15	37.15	4	37.15
20110324:211500	37.13	37.14	37.13	37.14	4	37.14
20110323:162800	36.90	36.90	36.89	36.89	4	36.89
20110322:104000	36.07	36.08	36.07	36.08	4	36.08
20110321:032000	35.80	35.81	35.80	35.81	4	35.81
20110317:200800	34.33	34.34	34.33	34.33	4	34.33
20110316:173800	34.34	34.34	34.31	34.33	4	34.33
20110315:153600	34.40	34.41	34.39	34.40	4	34.40
20110314:120700	36.12	36.14	36.12	36.12	4	36.12
20110311:083000	35.23	35.24	35.23	35.23	4	35.23
20110310:044800	36.04	36.04	36.03	36.04	4	36.04
20110308:213900	35.98	35.98	35.98	35.98	4	35.98
