4064	-235	178	68.54	57.01	3.35	-30.36	-8.72	-18.71	4.59	61.11	1.27	10.40	35.24	15.23	46.53	18.10	-2.68	9.33	-70.82	-59.82	4.76	10.50	0.69	
4091	1195	195	69.74	172.92	10.17	68.64	42.29	25.52	5.76	2.37	5.37	5.71	8.92	16.49	19.32	22.24	8.90	15.20	6.86	-14.51	-19.42	-10.57	32.48	
4092	672	187	71.12	213.32	12.55	133.86	3.39	5.24	12.50	14.21	24.53	2.58	4.99	9.78	37.31	19.37	21.21	19.57	4.49	17.79	-22.22	17.83	20.76	
4114	7045	195	69.23	116.71	6.87	75.92	10.76	19.63	0.00	3.33	9.23	-2.01	5.24	9.94	0.70	-6.32	11.54	3.89	11.20	-10.34	9.89	28.07	11.95	
4118	1732	205	74.63	181.34	10.67	110.11	12.95	4.62	15.83	17.05	8.97	6.89	18.31	7.56	34.86	9.68	2.57	8.17	5.18	30.30	4.15	3.56	-9.31	
4151	1338	170	67.06	122.02	7.18	58.17	25.95	16.92	3.61	23.78	9.21	-4.73	2.37	32.45	10.29	-10.49	3.35	-3.81	1.25	5.06	9.33	-9.74	7.23	
4182	1447	218	67.89	168.82	9.93	99.79	4.66	-20.66	1.23	15.12	13.83	-5.99	16.48	28.74	41.21	14.21	13.86	7.37	5.50	9.57	2.53	4.99	16.16	
4183	560	201	61.19	60.94	3.58	51.00	7.16	1.90	22.17	15.42	8.41	-1.46	-1.26	11.93	17.12	-43.49	14.13	-2.19	-9.96	0.00	2.21	8.84	10.02	
4185	5768	255	74.12	311.51	18.32	160.67	59.39	39.80	15.26	7.62	29.55	14.12	7.38	17.85	36.21	18.18	14.45	24.54	8.64	-5.96	-13.77	19.61	18.65	
4188	1125	155	65.81	155.75	12.98	104.55	0.00	0.00	0.00	0.00	0.00	1.70	1.55	25.00	41.39	19.64	3.08	3.21	7.42	4.60	6.21	7.18	34.78	
4202	1884	217	71.89	277.65	16.33	110.50	12.78	20.87	29.27	6.01	11.63	-0.35	32.65	4.57	74.57	27.42	6.69	11.71	9.11	18.41	10.24	-3.28	5.36	
4203	1101	211	64.45	141.40	8.32	74.39	2.70	19.95	6.67	-8.44	5.43	0.44	23.78	5.82	20.19	31.41	3.28	2.75	9.13	9.36	1.28	3.14	4.52	
4204	1192	192	64.58	109.52	6.44	70.74	-33.68	-2.50	14.59	4.63	5.35	4.31	16.26	5.00	42.32	12.46	2.91	-3.88	10.36	10.50	0.00	8.72	12.18	
4205	1180	210	64.29	120.06	7.06	72.93	-2.25	1.29	-6.23	9.03	10.64	0.28	12.05	4.42	59.72	-8.81	4.55	11.03	-0.90	8.25	16.70	4.58	-4.28	
4208	493	202	68.32	165.29	9.72	112.05	19.41	6.67	6.03	8.33	-4.17	10.48	5.71	17.95	10.78	31.49	6.67	12.45	7.14	1.35	3.74	6.75	14.50	
4217	2988	206	65.53	133.53	7.85	86.86	28.35	-4.17	22.20	-10.19	14.53	-0.57	15.84	2.49	-17.18	25.50	7.15	16.82	7.89	8.90	9.38	2.32	4.27	
4272	1103	196	70.41	125.03	7.35	67.96	27.65	19.57	8.36	23.75	7.33	2.13	4.25	4.94	-0.76	1.75	12.57	-15.17	-0.36	11.10	0.65	12.08	5.19	
4307	3984	181	67.40	128.03	8.00	79.92	0.00	-6.71	-12.16	-20.21	21.38	-1.32	23.72	21.65	26.07	20.15	5.85	7.31	6.63	16.66	7.83	10.73	0.45	
4321	1204	105	68.57	55.05	4.59	35.73	0.00	0.00	0.00	0.00	40.10	0.00	34.72	-12.98	-1.42	-47.48	0.00	13.22	-11.11	2.98	11.14	7.47	18.40	
4324	3406	190	64.74	74.08	4.63	50.01	0.00	4.45	-4.35	7.05	20.12	4.16	10.36	5.95	15.63	-2.20	-1.71	-6.48	-10.15	1.12	5.89	2.94	21.30	
4347	2113	123	70.73	320.36	22.88	115.34	0.00	0.00	14.81	82.60	46.81	13.02	34.61	23.16	30.34	-6.88	-6.61	31.06	0.00	5.64	29.06	14.90	7.84	
4403	1246	192	71.88	220.43	12.97	113.69	8.71	9.31	20.63	22.80	-11.29	1.65	18.18	16.84	48.12	0.92	23.98	11.84	1.93	16.20	8.99	6.75	14.86	
4452	5326	222	71.62	157.08	9.24	81.95	33.76	14.18	5.14	18.81	7.09	3.88	0.00	4.03	29.17	11.62	11.69	4.42	1.26	-7.92	6.71	12.08	1.16	
4502	9348	204	71.57	137.43	8.08	113.86	33.86	40.93	15.53	5.80	4.31	0.60	4.34	3.78	27.56	-1.47	2.47	-0.51	-0.28	4.19	3.63	-0.03	-7.28	
4503	2228	210	70.95	186.53	10.97	111.57	16.24	21.63	-13.04	20.09	1.55	-2.62	-4.51	8.46	52.83	15.29	5.42	8.17	9.86	-12.24	23.44	23.79	12.18	
4506	24	172	56.40	7.22	0.42	1.23	2.92	2.51	4.18	-18.06	4.42	-10.44	4.01	-7.15	12.95	18.85	-1.86	3.66	5.03	5.94	4.09	-16.77	-7.05	
4507	3400	191	65.45	103.91	6.11	56.57	19.19	38.71	12.39	4.22	8.67	2.00	-7.39	2.13	11.59	-2.64	3.05	-6.54	4.03	-6.11	-8.76	16.25	13.13	
4508	3593	224	71.88	234.43	13.79	149.52	9.87	21.94	23.40	1.54	32.68	9.86	12.70	18.55	22.55	15.67	6.54	-8.44	4.95	13.54	3.18	34.08	11.80	
4519	5389	186	73.66	220.99	13.00	110.09	15.21	21.08	3.47	39.71	6.43	16.49	19.76	-11.50	29.72	22.59	1.53	5.71	1.66	-8.46	13.97	22.47	21.14	
4523	6262	189	69.84	125.63	7.39	70.83	2.08	5.47	-1.72	17.79	10.98	7.49	10.41	6.14	27.75	-3.85	6.85	7.79	1.29	3.55	-0.31	15.37	8.55	
4543	1381	180	65.56	50.24	2.96	28.89	4.38	9.77	-6.53	10.84	6.48	1.65	-0.75	11.26	-7.44	-10.08	11.94	12.14	-11.35	-3.63	8.75	-3.11	15.90	
4563	2512	128	74.22	199.14	13.28	57.68	0.00	0.00	13.67	-32.51	15.69	5.88	40.74	6.74	27.98	6.74	2.95	27.70	3.75	-5.35	24.28	27.00	33.89	
4564	1006	109	73.39	151.96	10.85	82.93	0.00	0.00	0.00	20.36	21.10	7.18	36.20	-51.67	23.33	3.22	16.46	14.71	18.46	30.73	-40.56	46.32	6.13	
4568	1461	118	57.63	33.69	2.81	38.45	0.00	0.00	0.00	0.00	0.00	2.25	18.13	12.89	23.52	-5.80	6.79	4.32	-1.65	-16.45	-1.21	-13.28	4.18	
4612	1104	206	71.84	189.07	11.12	22.74	32.55	14.32	27.55	5.11	4.77	7.44	18.80	5.35	38.48	13.92	3.58	13.96	3.17	10.10	-16.51	19.49	-13.00	
4613	1611	211	69.19	194.64	11.45	75.70	14.73	-0.55	12.58	6.72	11.94	-10.10	5.36	17.82	71.41	27.25	3.32	16.14	-1.36	13.99	-10.40	1.50	14.28	
4631	7427	223	67.71	188.80	11.11	129.39	27.94	-3.31	13.09	22.75	-8.82	-6.09	18.86	31.53	31.86	10.75	5.39	-7.92	35.12	16.51	3.33	-5.61	3.41	
4634	701	202	71.78	156.62	9.21	115.87	4.40	41.61	8.02	-1.22	3.81	8.23	2.35	8.17	29.25	-2.54	7.14	4.10	-3.57	3.45	10.91	4.83	27.68	
4651	695	156	62.82	-26.73	-1.57	8.91	27.24	-1.00	-27.73	24.55	-5.34	-9.62	-17.01	20.71	-30.00	10.05	22.22	-31.43	-8.25	-41.43	11.56	37.30	-8.58	
4661	2767	157	61.78	51.59	3.22	28.11	24.13	-9.21	0.65	-2.94	2.80	0.00	-2.35	-12.03	16.28	-0.40	1.32	13.61	5.59	-5.65	-8.66	12.46	15.99	
4666	2180	199	69.35	190.35	11.20	60.89	69.45	15.57	20.19	22.56	9.82	-14.72	30.32	17.84	0.87	-12.25	8.99	9.92	0.97	2.65	3.82	2.81	1.54	
4676	7877	163	58.28	99.49	5.85	66.75	50.34	20.10	2.18	21.41	0.97	-11.47	11.88	0.00	7.28	4.28	4.25	-4.00	-6.58	-7.57	9.74	-4.42	1.11	
4680	1933	172	59.88	53.70	3.16	36.06	34.21	-1.78	5.26	6.82	16.47	-4.74	15.86	-9.15	-2.82	8.21	-22.50	16.74	-7.32	-5.93	-0.78	4.04	1.12	
4689	856	169	65.68	146.73	10.48	109.04	34.01	-34.75	37.80	20.78	15.74	-14.65	24.71	10.41	1.33	16.06	0.00	5.52	0.00	17.39	8.04	4.35	0.00	
4704	3576	163	69.94	69.32	4.08	44.01	28.37	-5.31	19.86	-5.39	-4.44	12.37	2.61	-9.09	17.22	0.70	5.09	9.09	3.80	-6.70	4.62	-4.63	1.14	
4732	979	182	67.03	147.64	8.68	41.38	11.59	-4.94	12.45	29.60	29.01	0.22	-0.37	12.58	-0.84	28.83	11.27	-0.16	9.37	20.73	-4.79	-17.62	10.71	
4751	6323	195	71.79	312.61	18.39	121.13	31.81	52.07	23.47	-8.86	65.40	5.42	66.17	14.28	7.11	28.52	11.06	13.35	0.90	5.94	0.59	5.75	-10.35	
4755	630	151	69.54	114.06	8.77	38.91	25.09	30.40	24.86	-18.57	7.53	-26.75	19.34	28.39	7.21	0.00	0.00	0.00	0.00	10.38	-10.26	3.04	13.40	
4813	8312	192	69.27	199.27	12.45	77.44	0.00	0.55	4.01	20.94	15.80	4.89	35.62	-14.17	13.78	11.02	27.84	13.88	-3.65	22.92	8.51	32.73	4.60	
4842	4239	164	70.73	246.09	15.38	125.04	0.00	20.54	44.08	11.07	37.24	14.45	40.16	11.72	-40.62	16.31	20.83	37.88	2.16	-2.71	13.54	12.32	7.11	
4848	-128	93	60.22	-126.39	-9.72	-2.44	0.00	0.00	0.00	-6.46	-6.17	0.00	14.12	-3.33	-62.05	36.19	-94.44	30.71	3.00	-42.82	-11.99	4.45	12.39	
4901	8151	213	69.01	171.42	10.08	150.39	34.90	28.54	6.51	2.96	-0.26	1.72	5.25	12.92	42.59	15.37	11.72	-4.77	-15.90	4.26	18.48	5.33	1.80	
4902	2297	203	67.98	175.68	10.33	100.75	16.68	26.14	6.75	5.16	14.63	14.03	12.23	21.23	-2.73	23.65	2.12	-10.63	12.16	11.36	13.37	2.60	6.93	
4911	3652	216	68.52	170.96	10.06	114.88	10.09	17.19	22.89	9.42	1.79	0.37	11.46	13.67	19.20	24.89	-9.79	5.36	-8.51	3.35	23.39	11.61	14.57	
4912	1037	208	71.15	154.68	9.10	59.29	24.95	13.54	12.40	22.58	8.98	6.78	-11.24	18.73	38.28	6.18	3.69	5.14	-5.62	-6.52	0.61	8.95	7.26	
4974	2262	84	76.19	134.78	11.23	60.16	0.00	0.00	0.00	0.00	0.00	-26.59	-9.21	16.15	39.25	20.96	-7.92	32.11	-21.14	33.86	30.33	15.93	11.05	
5002	1627	208	70.67	165.46	9.73	108.83	47.06	14.06	5.06	20.29	15.85	15.26	7.70	-4.15	19.20	7.84	0.15	-5.64	0.88	4.87	11.01	13.28	-7.28	
5009	3844	175	72.57	324.96	21.66	139.28	76.92	34.19	12.73	46.49	26.00	-5.07	14.76	14.73	16.67	16.33	25.00	32.43	-2.74	8.23	0.00	8.30	0.00	
5012	1723	198	68.69	174.50	10.26	130.04	32.03	46.88	3.47	12.40	2.25	4.98	1.43	4.60	32.92	0.92	-4.11	3.45	-5.10	11.77	7.23	0.75	18.65	
5019	990	115	62.61	41.48	3.77	26.40	0.00	0.00	0.00	0.00	0.00	0.00	-4.80	-2.29	22.64	-10.76	17.43	-2.48	5.97	8.99	5.81	-3.45	4.43	
5101	2275	209	69.38	190.60	11.21	79.16	-4.65	22.36	20.29	14.12	1.11	5.29	6.82	8.84	65.13	3.78	16.23	6.21	5.39	-0.63	11.40	2.96	5.95	
5103	368	126	76.19	310.93	18.29	7.36	-37.00	54.79	14.71	51.28	35.29	16.13	46.34	-18.13	74.17	4.88	17.14	-23.64	12.79	33.64	4.76	19.89	3.88	
5105	1225	185	62.70	90.70	5.67	43.09	28.83	-12.29	0.87	13.38	0.00	-0.30	9.63	3.08	26.88	-37.67	19.72	15.22	-4.00	0.17	5.08	25.61	-3.51	
5108	5093	184	75.00	208.67	12.27	109.53	16.50	-12.81	26.89	5.82	2.54	4.69	9.98	2.64	42.05	41.18	2.31	21.33	8.25	24.60	2.47	3.03	7.17	
5110	2667	223	72.20	253.27	14.90	116.11	37.67	15.34	13.27	3.14	11.08	4.71	-1.79	21.38	55.12	31.40	22.59	12.72	-1.83	4.04	0.38	21.77	2.30	
5196	413	160	68.12	232.37	13.67	60.74	10.17	41.56	57.89	8.43	-0.36	6.19	11.54	23.01	22.73	44.76	21.00	6.71	-14.60	1.73	6.65	-0.64	-14.41	
5201	531	212	62.26	59.75	3.51	31.70	20.75	5.98	16.46	18.42	-1.17	-14.27	-7.94	0.90	0.56	21.80	10.49	5.91	-6.09	0.13	1.95	-6.05	-8.09	
5202	-301	199	62.81	75.61	4.45	-15.93	-35.50	3.06	-9.62	21.14	-17.22	4.81	0.26	19.28	22.67	-14.83	5.14	1.59	0.00	32.17	-1.32	15.56	28.42	
5214	1598	196	65.31	112.35	6.61	71.56	4.11	7.13	-16.83	17.24	9.68	12.32	3.72	11.29	20.94	32.18	-8.51	4.92	11.81	14.19	-5.88	-3.72	-2.24	
5232	518	168	65.48	150.52	8.85	85.06	17.57	31.70	10.14	11.11	8.11	3.56	-5.30	1.77	12.06	27.67	9.57	10.55	-7.51	1.25	1.59	4.13	12.55	
5233	285	204	69.61	158.50	9.32	54.29	32.80	-18.62	0.40	18.46	9.21	5.61	-9.71	-11.20	9.70	36.61	11.94	63.25	-4.67	12.00	8.11	6.13	-11.52	
5301	703	183	66.67	153.98	9.06	49.02	29.33	15.41	13.04	31.82	2.13	2.86	-1.96	18.13	-4.95	15.93	4.15	13.17	4.93	-1.44	7.14	2.86	1.43	
5302	357	161	65.22	168.07	9.89	44.07	5.48	11.60	37.78	49.42	20.69	-10.82	52.18	-3.33	-19.06	11.88	-0.35	15.69	11.73	5.53	4.05	2.79	-27.20	
5332	-244	179	59.22	20.03	1.18	-5.55	14.50	5.44	-11.72	-5.18	-10.50	9.43	2.69	8.75	26.33	-12.84	9.38	1.52	-0.16	28.40	-6.80	-25.80	-13.42	
5333	721	183	60.66	20.00	1.18	18.97	-1.51	0.27	-14.86	10.50	7.68	-14.56	10.35	11.32	-6.94	21.30	9.49	-1.49	-4.53	-18.84	6.92	2.28	2.63	
5334	2211	217	66.82	132.10	7.77	59.60	-1.28	-14.78	14.89	18.88	5.63	-11.17	0.81	-5.11	31.37	31.14	11.38	14.54	6.93	-3.86	20.49	19.92	-7.70	
5352	379	188	67.02	226.20	13.31	51.63	43.33	12.02	30.16	70.52	30.34	-8.17	-11.17	15.71	-17.56	21.62	-25.37	-7.75	18.84	30.88	11.24	1.20	10.36	
5391	476	178	74.16	314.68	18.51	162.46	4.68	37.21	-2.94	15.74	43.64	6.14	33.72	28.14	22.97	2.13	32.91	26.92	6.19	7.65	27.50	10.59	11.49	
5393	407	156	70.51	128.75	7.57	34.35	-6.89	10.00	19.71	16.92	8.76	-12.17	1.79	-18.99	33.76	20.69	7.14	19.27	4.40	19.17	12.41	-1.43	-5.80	
5401	5231	205	66.34	115.39	6.79	56.19	6.91	4.65	13.49	18.07	-10.36	-2.51	-9.11	13.64	28.57	17.59	9.67	14.98	-12.04	2.65	3.58	6.24	9.37	
5406	474	205	61.46	133.49	7.85	91.68	-2.70	5.75	16.67	11.03	3.37	19.50	1.19	38.49	30.53	14.57	17.45	7.02	-15.17	-7.82	0.49	6.02	-12.90	
5408	489	168	64.29	143.58	8.45	75.46	-1.78	-6.53	24.35	-20.80	14.99	19.91	15.87	15.96	23.48	2.47	14.20	8.80	3.90	-5.41	13.48	11.32	9.38	
5410	632	208	68.27	183.75	10.81	74.88	48.85	4.29	11.00	8.15	-15.76	19.44	3.44	33.71	23.43	-1.29	2.90	6.54	1.80	25.96	6.32	7.42	-2.45	
5411	1836	169	67.46	27.83	1.86	21.86	0.00	0.00	10.27	9.29	-5.34	0.75	-1.70	7.74	17.89	3.19	6.71	-6.67	-21.00	-6.30	-2.42	1.58	13.85	
5423	828	193	63.73	33.11	1.95	32.47	9.72	-2.40	16.14	-29.41	-14.39	5.19	15.65	21.47	19.28	16.21	-5.35	10.05	-24.87	-21.64	-1.10	3.75	14.80	
5471	473	194	62.89	101.55	5.97	41.13	23.41	1.73	15.52	2.62	18.31	-32.05	9.22	26.63	22.60	19.13	-7.82	1.57	-15.87	-1.18	0.22	1.81	15.70	
5476	641	172	72.67	363.08	21.36	191.34	43.17	8.18	62.20	14.62	29.94	14.63	33.23	31.03	46.86	19.47	7.02	20.00	-7.37	21.43	13.68	0.00	5.00	
5480	728	180	71.67	184.24	10.84	45.16	41.07	13.86	0.00	23.12	-46.67	27.39	14.52	8.37	14.77	7.27	11.62	3.27	16.99	-11.02	20.18	4.81	34.67	
5481	1042	213	69.95	207.94	12.23	72.77	37.79	-31.06	54.33	57.78	9.30	-9.25	22.77	46.99	48.86	-14.48	1.97	6.52	-7.25	-17.70	-0.97	-4.28	6.62	
5482	1313	205	73.17	214.98	12.65	109.42	17.01	15.38	20.13	21.33	4.84	-7.23	8.58	38.66	20.31	29.76	12.64	7.00	12.91	7.75	5.54	3.79	-3.45	
5486	1394	191	63.35	104.31	6.14	69.01	1.78	0.00	7.87	5.05	12.13	-6.25	27.60	16.70	18.09	-9.09	6.18	16.37	-12.12	7.60	16.71	-2.43	-1.90	
5491	749	210	74.29	343.51	20.21	124.83	41.98	19.42	17.24	47.14	-11.07	21.17	35.87	20.33	22.56	14.36	16.57	24.12	18.45	25.90	18.29	7.69	3.48	
5541	584	179	62.01	100.37	5.90	24.59	42.94	27.19	-15.20	-4.07	9.39	11.97	6.90	-1.77	31.48	-10.66	6.66	-2.66	-5.74	-2.89	-1.44	2.26	6.02	
5563	257	175	66.29	88.06	5.18	18.62	25.98	13.21	11.43	27.27	-42.08	3.28	2.93	6.40	7.83	-11.07	5.29	7.88	9.36	22.76	-4.32	7.82	-5.91	
5602	91	157	67.52	64.87	3.82	19.87	11.43	-10.87	8.12	15.85	-14.44	-14.84	-19.43	-5.38	43.24	7.34	-3.68	-13.21	21.32	17.84	10.37	10.67	0.54	
5631	692	182	70.88	162.01	9.53	30.35	38.46	-12.37	-5.88	40.00	2.79	-13.06	32.51	-0.35	-21.75	37.99	6.66	15.24	8.61	22.30	6.86	2.04	1.94	
5632	884	205	65.37	226.75	13.34	105.24	15.96	7.80	15.84	13.23	-3.78	-18.43	18.33	52.66	59.13	5.88	2.78	19.05	7.88	10.24	8.15	4.64	7.41	
5706	467	204	62.25	84.46	4.97	51.32	9.45	-15.51	-9.80	19.20	4.52	7.55	11.40	18.17	34.71	-16.67	-0.36	18.52	-5.28	4.95	3.37	-3.55	3.81	
5707	83	195	62.56	65.70	3.86	6.93	40.55	10.04	1.52	17.05	-13.81	-15.49	-14.21	11.77	-15.40	-9.22	16.93	4.85	-5.54	0.73	12.50	13.53	9.89	
5711	616	201	65.67	148.31	8.72	80.73	14.80	19.29	9.06	-5.52	14.51	2.93	-10.02	19.92	22.43	20.94	9.12	-0.33	-3.20	15.49	15.24	1.27	2.40	
5713	2721	213	68.08	172.79	10.16	85.30	0.81	13.07	11.42	-8.27	29.12	-1.13	-4.76	11.63	34.06	2.51	21.31	15.42	-14.26	35.11	9.10	13.65	4.00	
5714	1065	203	68.97	117.50	6.91	75.53	-20.85	6.28	22.73	4.04	16.60	13.93	0.81	12.34	18.52	2.73	3.55	12.50	9.61	5.06	15.89	5.64	-11.88	
5715	587	213	70.42	290.84	17.11	172.65	17.85	9.21	28.79	61.07	7.59	17.35	-16.08	17.75	40.50	-3.91	6.48	12.37	6.90	45.42	13.73	12.37	13.44	
5741	518	138	67.39	163.70	14.88	71.06	0.00	0.00	0.00	0.00	0.00	0.00	-7.54	18.57	45.19	38.36	25.75	-14.23	29.01	11.43	6.94	3.65	6.59	
5801	1179	197	61.93	54.95	3.23	32.48	32.84	-3.98	-2.46	-0.43	3.80	3.98	-12.34	0.45	26.84	-2.71	2.23	-6.58	-5.46	8.30	2.07	1.25	7.14	
5802	2731	214	66.82	182.92	10.76	129.74	26.89	-11.85	26.40	6.56	19.03	-4.40	16.26	11.93	2.67	29.73	6.46	1.41	-5.93	15.26	25.53	8.86	8.11	
5803	832	203	60.10	112.48	6.62	58.18	34.68	-14.09	-28.70	34.51	-1.44	-3.81	13.15	-7.61	44.63	15.14	3.63	5.43	-7.51	20.46	1.69	-8.88	11.21	
5805	233	173	64.16	159.47	9.38	84.42	5.43	2.00	9.30	5.00	-15.34	2.96	15.25	1.23	45.88	20.16	12.15	16.67	1.23	15.89	9.60	15.38	-3.33	
5807	3924	171	73.68	176.40	10.38	100.62	23.33	-1.38	22.76	9.33	-25.91	25.44	23.79	13.79	22.06	0.00	13.64	-39.66	-12.79	68.57	11.67	8.34	13.43	
5851	843	215	65.12	181.73	10.69	89.02	16.58	9.20	21.28	31.31	12.31	11.33	35.93	3.70	-8.94	-19.72	-5.21	38.42	22.03	6.11	8.81	-6.63	5.22	
5856	162	104	72.12	299.83	23.06	15.88	0.00	0.00	0.00	0.00	-48.15	-17.65	14.63	18.42	100.00	177.14	9.52	35.14	34.38	0.00	18.99	-43.81	1.22	
5901	2422	215	65.58	119.77	7.05	103.64	40.44	11.65	1.48	31.72	1.72	5.98	-9.51	6.39	28.89	11.41	6.72	-8.25	-10.79	4.88	-6.14	-11.08	14.25	
5912	1643	133	75.19	415.45	24.44	209.83	-19.38	9.03	37.66	52.00	62.89	27.89	71.20	32.79	90.28	4.18	30.34	47.65	-66.16	21.09	7.79	9.31	-3.12	
5929	1480	229	71.62	282.06	16.59	144.11	14.67	25.21	6.58	-7.94	21.14	3.34	8.82	31.64	80.15	8.15	21.83	26.69	11.44	4.80	15.94	6.04	3.57	
5938	5223	224	70.98	242.01	14.24	186.87	15.61	31.08	36.26	17.40	16.81	9.74	29.33	6.23	59.57	4.33	3.62	9.64	-2.94	6.98	9.82	-3.08	-8.37	
5940	579	180	74.44	422.04	24.83	134.65	38.41	53.33	64.71	26.86	17.51	-12.22	40.68	22.31	38.89	29.51	9.09	37.66	13.16	5.12	12.56	20.00	4.46	
5955	2856	178	70.22	406.17	27.08	84.50	44.08	55.46	28.33	60.53	32.43	26.00	12.30	61.82	19.57	-20.93	14.71	12.90	0.00	43.64	9.09	6.25	0.00	
5981	218	199	64.82	115.36	6.79	63.19	28.29	-12.69	20.45	-4.48	19.37	14.04	6.77	20.91	30.87	-39.42	-7.02	0.91	-2.79	29.81	1.57	8.19	0.57	
5991	1088	210	64.29	110.61	6.51	78.84	-21.29	9.84	15.20	12.08	12.75	-9.85	14.62	25.44	15.80	12.75	0.70	5.47	4.44	8.16	-0.80	1.23	4.06	
6101	1231	218	70.18	247.79	14.58	131.66	64.20	4.24	32.93	38.33	1.53	2.78	12.27	13.33	30.94	19.38	0.31	-29.47	9.92	15.56	18.21	8.33	4.98	
6103	574	199	59.80	66.55	3.91	29.41	3.48	24.46	-17.27	22.26	-2.56	-5.89	3.46	29.35	-21.83	15.90	8.22	-2.70	11.71	-11.02	3.40	5.58	0.00	
6104	1740	214	70.56	278.14	16.36	133.64	4.96	4.17	49.72	49.35	-4.79	-8.80	13.75	42.86	48.50	22.28	11.76	3.87	-6.51	13.05	-7.99	6.55	35.40	
6113	2345	227	71.81	253.62	14.92	156.33	21.34	8.48	21.65	23.30	14.96	12.53	24.67	19.40	33.26	23.01	-2.09	23.87	7.08	-2.78	0.54	1.34	23.04	
6135	1559	232	67.24	180.74	10.63	103.93	15.01	14.54	13.57	8.39	3.37	6.68	20.13	-2.93	9.30	29.30	8.04	12.09	-19.20	16.56	10.00	16.25	19.64	
6143	367	182	64.84	78.18	4.60	17.15	8.23	48.57	1.93	1.00	-13.84	-17.68	15.14	8.35	6.81	4.21	-4.70	0.42	7.28	12.46	-22.74	7.24	15.47	
6201	5767	213	66.67	137.66	8.10	75.98	22.38	-3.74	-0.24	-1.09	11.81	3.06	13.27	12.27	7.48	24.73	3.46	1.44	9.23	10.91	10.78	14.89	-2.96	
6203	3065	201	67.66	228.74	13.46	113.52	0.61	27.87	17.44	3.73	6.67	10.00	26.89	4.93	68.81	1.45	24.44	6.73	1.10	15.20	2.75	10.12	0.00	
6205	549	181	70.72	256.28	15.08	107.44	62.00	38.57	28.00	-20.99	-10.55	-5.15	20.00	15.07	38.68	21.30	-5.19	12.95	0.83	55.12	4.91	1.64	-0.92	
6208	519	160	77.50	398.05	23.41	229.65	52.26	-1.45	24.72	26.86	32.93	-16.85	37.17	13.99	52.94	8.43	54.62	33.33	5.95	36.24	8.13	14.85	13.92	
6217	161	193	67.88	113.87	6.70	29.70	-21.84	23.53	-10.92	22.85	-15.89	26.46	15.46	-29.70	-20.07	-4.47	31.09	20.08	26.34	9.05	19.20	11.11	11.59	
6218	403	192	71.35	249.18	14.66	91.80	65.07	20.83	21.48	-14.52	10.92	-2.96	-0.46	-10.20	34.18	1.69	10.77	37.59	-11.00	28.26	19.30	11.90	26.32	
6268	2922	161	68.32	183.01	13.07	88.81	0.00	0.00	0.00	25.14	22.38	-4.51	20.87	3.05	-27.72	28.61	17.06	37.70	22.69	2.71	7.07	9.30	18.67	
6301	4322	210	68.57	227.98	13.41	119.06	-0.42	42.62	29.44	11.31	5.31	3.73	18.14	14.60	26.48	10.87	3.21	8.82	1.18	28.13	6.90	2.64	15.03	
6302	1281	209	68.42	173.66	10.22	89.46	22.57	-16.75	22.15	3.03	-4.29	-1.79	25.45	11.24	33.16	-12.67	-0.50	8.92	14.60	12.28	7.04	17.14	32.07	
6305	3028	201	64.68	99.05	5.83	61.05	-18.09	13.51	-1.48	2.89	-9.18	5.85	41.67	12.10	1.92	17.52	-9.92	19.01	-13.41	-5.83	8.44	1.75	32.32	
6310	356	191	69.63	109.39	6.43	63.23	32.14	-11.22	-8.60	12.54	1.20	4.51	18.65	39.34	12.14	-9.86	-14.24	-6.81	2.88	2.25	12.01	11.79	10.66	
6316	417	184	75.00	323.31	19.02	37.23	58.10	19.14	29.37	52.07	-55.89	-15.62	-9.36	46.19	78.31	39.57	13.76	26.37	3.78	5.39	12.06	11.35	8.72	
6317	833	167	73.05	320.76	18.87	216.93	29.41	16.47	20.72	62.58	39.78	8.29	30.47	25.85	4.23	-5.65	2.78	14.20	6.29	28.50	10.59	10.21	16.03	
6326	2211	210	69.05	181.99	10.71	101.14	4.63	1.94	19.59	-9.00	8.62	14.84	4.16	8.16	38.39	-11.50	20.53	12.46	-0.52	37.45	13.45	8.83	9.97	
6330	607	180	64.44	159.18	9.36	76.74	47.58	-15.60	2.98	17.02	26.95	-37.90	0.63	35.11	35.52	20.05	-3.44	4.07	6.03	20.00	-2.11	1.37	0.91	
6331	601	189	67.72	259.56	15.27	100.33	36.29	19.22	46.67	14.72	17.83	22.76	6.76	10.02	10.48	2.25	0.86	29.09	16.02	32.63	-22.40	-7.30	23.66	
6335	528	162	75.93	239.71	14.10	99.62	24.89	16.20	5.32	2.95	4.46	5.95	8.87	19.48	2.33	17.16	28.33	46.08	41.27	-17.55	14.66	21.59	-2.27	
6343	195	159	66.67	686.15	40.36	209.68	44.44	169.23	50.00	54.55	47.37	34.48	32.26	44.44	46.43	19.23	9.09	33.33	5.26	16.67	37.25	31.58	10.53	
6361	-157	189	59.79	2.95	0.17	-9.69	-7.90	0.52	-12.85	13.57	-2.17	-0.71	-15.78	8.82	30.34	-24.83	6.67	-30.64	18.32	1.88	10.10	6.26	1.36	
6366	1567	162	64.81	81.55	4.80	49.59	48.65	-38.74	-3.30	4.33	7.57	11.52	25.16	-4.07	17.01	-20.58	5.63	8.36	0.29	15.58	-0.73	2.33	2.55	
